routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/system-health.tsx:131:      const orderNoLocationDetails = (ordersNoLocation.data ?? []).map((o: any) => ({ label: `طلب #${o.order_number}`, sub: o.delivery_address || o.customers?.full_name || "بلا موقع", href: `/orders/${o.id}` }));
routes/_app/system-health.tsx:132:      const customersNoAddressDetails = (customersNoAddress.data ?? []).map((c: any) => ({ label: c.full_name, sub: c.phone || "لا يوجد عنوان", href: "/customers" }));
routes/_app/system-health.tsx:133:      const oldPayablesDetails = (oldPayables.data ?? []).map((e: any) => ({ label: e.description || "مصروف آجل", sub: `${Number(e.amount ?? 0).toLocaleString("en-US")} جنيه`, href: "/accounting" }));
routes/_app/system-health.tsx:134:      const stuckOrderDetails = (stuckOrders.data ?? []).map((o: any) => ({ label: `طلب #${o.order_number}`, sub: `${o.customers?.full_name ?? "عميل"} — واقف في ${o.status}`, href: `/orders/${o.id}` }));
routes/_app/system-health.tsx:140:        sub: `الرصيد: ${fmtMoney(c.current_balance)} — المتوقع: ${fmtMoney(c.expected_balance)} — حركات: ${c.posted_transactions_count ?? 0}`,
routes/_app/system-health.tsx:145:        sub: `فرق ${fmtMoney(c.balance_difference)} بين الرصيد والحركات المسجلة`,
routes/_app/system-health.tsx:151:        label: t.description || "حركة خزنة يدوية",
routes/_app/system-health.tsx:152:        sub: `${t.direction === "in" ? "داخل" : "خارج"} — ${fmtMoney(t.amount)} — ${fmtDate(t.happened_at)}`,
routes/_app/system-health.tsx:177:        { key: "tenantReady", title: t("system.check.tenantReady.title"), count: tenantHealth.data?.is_ready ? 0 : 1, okWhenZero: true, severity: tenantHealth.data?.is_ready ? "ok" : "danger", href: "/admin/tenants", fix: tenantHealth.data?.is_ready ? t("system.check.tenantReady.ready") : t("system.check.tenantReady.missing"), details: tenantHealth.data ? ["has_settings", "has_branch", "has_cash_account", "has_chart_accounts", "has_employee", "has_catalog"].filter((k) => !tenantHealth.data[k]).map((k) => ({ label: readinessAr(k), sub: "ناقص" })) : [] },
routes/_app/system-health.tsx:190:        { key: "deliveryReadiness", title: t("system.check.deliveryReadiness.title"), count: deliveryRows.length, okWhenZero: true, severity: deliveryReadiness.error ? "warn" : severityFor(deliveryRows.length, true), href: "/driver", fix: deliveryRows.length ? t("system.check.deliveryReadiness.fix") : t("system.check.deliveryReadiness.ok"), details: deliveryRows.slice(0, 5).map((r: any) => ({ label: `طلب #${r.order_number}`, sub: deliveryIssuesAr(r.issue_codes), href: `/orders/${r.order_id}` })), error: deliveryReadiness.error?.message },
routes/_app/system-health.tsx:192:        { key: "labelIssues", title: t("system.check.labelIssues.title"), count: labelIssues.data?.length ?? 0, okWhenZero: true, severity: (labelIssues.data?.length ?? 0) ? "danger" : "ok", href: "/stations/drying-assembly", fix: t("system.check.labelIssues.fix"), details: (labelIssues.data ?? []).slice(0,5).map((u: any) => ({ label: `${u.label_code} — ${u.name}`, sub: `طلب #${u.orders?.order_number ?? "?"} — ${u.label_status}`, href: "/stations/drying-assembly" })), error: labelIssues.error?.message },
routes/_app/system-health.tsx:204:        { key: "apdo", title: t("system.check.apdo.title"), count: apdoIncomplete.length, okWhenZero: true, severity: apdoMatrix.error ? "warn" : severityFor(apdoIncomplete.length, true), href: "/system-health", fix: apdoMatrix.error ? t("system.check.apdo.migration") : (apdoIncomplete.length ? t("system.check.apdo.fix") : t("system.check.apdo.ok")), details: apdoIncomplete.slice(0, 5).map((r: any) => ({ label: r.process_name, sub: `${r.branch_answer} · ${r.cash_answer} · ${r.journal_answer} · ${r.report_answer} · ${r.notification_answer}` })), error: apdoMatrix.error?.message },
routes/_app/system-health.tsx:234:        ["تجهيز الخزنة", (supabase as any).rpc("ensure_default_cash_account")],
routes/_app/system-health.tsx:235:        ["تجهيز شجرة الحسابات", (supabase as any).rpc("ensure_default_chart_accounts")],
routes/_app/system-health.tsx:236:        ["مزامنة رواتب الشهر", (supabase as any).rpc("sync_monthly_payroll_payables", { _month: today })],
routes/_app/system-health.tsx:237:        ["إصلاح أرصدة الخزن", (supabase as any).rpc("repair_cash_account_balances")],
routes/_app/system-health.tsx:238:        ["إصلاح قيود حركات الخزنة", (supabase as any).rpc("sync_manual_cash_transactions_journals")],
routes/_app/system-health.tsx:248:        if (finance.error) errs.push(`المراجعة المالية: ${finance.error.message}`);
routes/_app/system-health.tsx:249:        else notes.push(`المراجعة المالية: أصلح ${finance.data?.fixed ?? 0} والمتبقي ${finance.data?.remaining ?? 0}`);
routes/_app/system-health.tsx:252:        if (apdo.error) errs.push(`إصلاح APDO: ${apdo.error.message}`);
routes/_app/system-health.tsx:253:        else notes.push(`APDO: أصلح ${apdo.data?.fixed ?? 0}`);
routes/_app/system-health.tsx:256:        if (alerts.error) errs.push(`التنبيهات الذكية: ${alerts.error.message}`);
routes/_app/system-health.tsx:257:        else notes.push(`التنبيهات الذكية: ${alerts.data ?? 0}`);
routes/_app/system-health.tsx:262:        notes.push(assigned.assigned ? `توزيع المناديب: ${assigned.assigned}` : "توزيع المناديب: لا توجد مهام قابلة للتوزيع");
routes/_app/system-health.tsx:265:        notes.push(`توزيع المناديب: ${e?.message ?? "غير متاح الآن"}`);
routes/_app/system-health.tsx:272:        toast.success(`${t("system.toast.actionableDone")} ${notes.slice(0, 3).join(" · ")}`);
routes/_app/system-health.tsx:315:      const fixed = Array.isArray(data?.fixed) ? data.fixed.join("، ") : "";
routes/_app/system-health.tsx:347:      toast.success(t("system.toast.whatsappApiSent", "تم إرسال الرسالة عبر WhatsApp API بنجاح"));
routes/_app/system-health.tsx:353:    const { error } = await (supabase as any).rpc("resolve_client_error_log", { _id: row.id, _notes: "تمت المراجعة من فحص النظام" });
routes/_app/system-health.tsx:374:      ...warn.map((c) => `⚠️ ${c.title}: ${c.count} — ${c.fix}`),
routes/_app/system-health.tsx:444:          <div className="grid md:grid-cols-2 gap-2">{deliveryBlockedRows.map((r) => <Link key={r.order_id} to={`/orders/${r.order_id}` as any}><div className="rounded-xl border bg-white/80 p-3 text-xs hover:shadow-sm"><div className="font-black">{t("orders.orderNo", "طلب #{order}").replace("{order}", String(r.order_number))}</div><div className="text-muted-foreground mt-1">{deliveryIssuesAr(r.issue_codes)}</div><div className="flex flex-wrap gap-1 mt-2"><Badge variant="outline">{t("orders.piecesCount")} {r.total_units}</Badge>{r.label_issue_count > 0 && <Badge variant="destructive">مارك {r.label_issue_count}</Badge>}{r.reclean_count > 0 && <Badge className="bg-amber-500">{t("orders.reclean")} {r.reclean_count}</Badge>}{r.not_qc_count > 0 && <Badge variant="outline">QC {r.not_qc_count}</Badge>}{r.unpaid > 0 && <Badge variant="destructive">{t("system.check.unpaid.title")}</Badge>}</div></div></Link>)}</div>
routes/_app/system-health.tsx:456:            <div className="text-muted-foreground mt-1">{new Date(r.created_at).toLocaleString("ar-EG")} · {r.branch_name ?? "بلا فرع"}</div>
routes/_app/system-health.tsx:488:            <div className="text-muted-foreground break-words">{e.path} · {new Date(e.created_at).toLocaleString("ar-EG")}</div>
routes/_app/system-health.tsx:499:            <div className="font-black">{m.customers?.full_name ?? m.phone} {m.orders?.order_number ? `— طلب #${m.orders.order_number}` : ""}</div>
routes/_app/system-health.tsx:503:              <Button size="sm" variant="secondary" onClick={() => sendWhatsAppApi(m)}>{t("system.sendWhatsAppApi", "إرسال عبر WhatsApp API")}</Button>
routes/_app/system-health.tsx:528:  const m: Record<string,string> = { no_units: "لا توجد قطع", reclean_open: "مرتجع مفتوح", label_issue: "مشكلة مارك/ليبل", qc_missing: "قطع غير معتمدة QC", no_driver: "بلا مندوب", unpaid: "غير مدفوع" };
routes/_app/system-health.tsx:529:  return codes.map((c) => m[c] ?? c).join("، ") || "غير جاهز";
routes/_app/system-health.tsx:548:function readinessAr(k: string) { return ({ has_settings: "الإعدادات", has_branch: "الفرع", has_cash_account: "الخزنة", has_chart_accounts: "شجرة الحسابات", has_employee: "موظف نشط", has_catalog: "كتالوج الخدمات" } as Record<string,string>)[k] ?? k; }
routes/_app/system-health.tsx:570:  return ({ answered: "مكتمل", missing_branch: "ناقص", missing_cash_account: "ناقص", missing_journal: "ناقص", missing_report_bucket: "ناقص", missing_notification: "ناقص", not_applicable: "لا ينطبق", not_required: "غير مطلوب" } as Record<string, string>)[s] ?? s;
routes/_app/today.tsx:16:  head: () => ({ meta: [{ title: "مركز اليوم" }] }),
routes/_app/today.tsx:109:      (supabase as any).from("app_notifications").select("id,title,body,href,tone,created_at").ilike("title", "%تقرير%").order("created_at", { ascending: false }).limit(5).then((r: any) => r).catch(() => ({ data: [] })),
routes/_app/today.tsx:122:      ...(lateDetail.data ?? []).map((o: any) => ({ type: "متأخر", title: `طلب #${o.order_number}`, sub: o.customers?.full_name ?? "عميل", href: `/orders/${o.id}`, tone: "red", icon: AlertTriangle })),
routes/_app/today.tsx:123:      ...(pickupDetail.data ?? []).map((p: any) => ({ type: "استلام", title: p.customer_name, sub: p.status === "pending" ? "بانتظار مندوب" : "مندوب في الطريق", href: "/live-map", tone: "blue", icon: Truck })),
routes/_app/today.tsx:124:      ...(noDriverDetail.data ?? []).map((o: any) => ({ type: "مندوب", title: `طلب #${o.order_number}`, sub: "جاهز بلا مندوب", href: "/live-map", tone: "amber", icon: Truck, quick: "assignDrivers" })),
routes/_app/today.tsx:125:      ...(recleanDetail.data ?? []).map((u: any) => ({ type: "مرتجع", title: `${u.label_code} — ${u.name}`, sub: `طلب #${u.orders?.order_number ?? "?"}`, href: `/orders/${u.order_id}`, tone: "red", icon: RotateCcw })),
routes/_app/today.tsx:126:      ...(qcDetail.data ?? []).map((u: any) => ({ type: "جودة", title: `${u.label_code} — ${u.name}`, sub: `طلب #${u.orders?.order_number ?? "?"}`, href: `/orders/${u.order_id}`, tone: "red", icon: ShieldCheck })),
routes/_app/today.tsx:127:      ...(labelDetail.data ?? []).map((u: any) => ({ type: "مارك", title: `${u.label_code} — ${u.name}`, sub: `طلب #${u.orders?.order_number ?? "?"} — ${u.label_status === "missing_label" ? "بدون مارك" : "غير واضح"}`, href: "/stations/drying-assembly", tone: "red", icon: AlertTriangle })),
routes/_app/today.tsx:128:      ...(unpaidDetail.data ?? []).map((o: any) => ({ type: "دفع", title: `طلب #${o.order_number}`, sub: `${Number(o.total ?? 0).toLocaleString("en-US")} جنيه`, href: `/orders/${o.id}`, tone: "amber", icon: CreditCard })),
routes/_app/today.tsx:129:      ...(invoiceDetail.data ?? []).map((o: any) => ({ type: "فاتورة", title: `طلب #${o.order_number}`, sub: "تحتاج اعتماد", href: `/orders/${o.id}`, tone: "amber", icon: CreditCard })),
routes/_app/today.tsx:130:      ...(proofDetail.data ?? []).map((o: any) => ({ type: "إيصال", title: `طلب #${o.order_number}`, sub: o.payment_verification_status === "underpaid" ? "أقل من المطلوب" : "قيد المراجعة", href: `/orders/${o.id}`, tone: "red", icon: CreditCard })),
routes/_app/today.tsx:178:      toast.success(r.assigned ? `تم توزيع ${r.assigned} مهمة` : "لا توجد مهام قابلة للتوزيع الآن");
routes/_app/today.tsx:180:    } catch (e: any) { toast.error(e?.message ?? "تعذر التوزيع"); }
routes/_app/today.tsx:186:    const branchName = branchId === "all" ? "كل الفروع" : branches.find((b) => b.id === branchId)?.name ?? "فرع محدد";
routes/_app/today.tsx:188:      `مركز اليوم - ${branchName}`,
routes/_app/today.tsx:189:      `طلبات اليوم: ${data.ordersToday}`,
routes/_app/today.tsx:190:      `إيراد اليوم: ${fmtMoney(data.revenueToday)}`,
routes/_app/today.tsx:191:      `داخل الخزنة: ${fmtMoney(data.cashIn)}`,
routes/_app/today.tsx:192:      `خارج الخزنة: ${fmtMoney(data.cashOut)}`,
routes/_app/today.tsx:193:      `طلبات متأخرة: ${data.lateOrders}`,
routes/_app/today.tsx:194:      `استلامات مفتوحة: ${data.openPickups}`,
routes/_app/today.tsx:195:      `مرتجعات غسيل: ${data.reclean}`,
routes/_app/today.tsx:196:      `مشاكل جودة: ${data.qcIssues}`,
routes/_app/today.tsx:197:      `مشاكل مارك/ليبل: ${data.labelIssues}`,
routes/_app/today.tsx:198:      `جاهز غير مدفوع: ${data.unpaidReady}`,
routes/_app/today.tsx:199:      `إقفالات خزنة اليوم: ${data.cashClosings}/${data.cashSafes}`,
routes/_app/today.tsx:203:      title: "تقرير مركز اليوم",
routes/_app/today.tsx:208:    if (error) toast.error(error.message); else toast.success("تم حفظ تقرير مركز اليوم في التنبيهات");
routes/_app/today.tsx:217:      : "لا توجد مشاكل عاجلة مفتوحة";
routes/_app/today.tsx:219:      `تقرير نهاية اليوم - ${today} - ${branchId === "all" ? "كل الفروع" : branches.find((b) => b.id === branchId)?.name ?? "فرع محدد"}`,
routes/_app/today.tsx:221:      "أولًا: الحركة",
routes/_app/today.tsx:222:      `- طلبات اليوم: ${data.ordersToday}`,
routes/_app/today.tsx:223:      `- تم تسليمها اليوم: ${data.deliveredToday}`,
routes/_app/today.tsx:224:      `- طلبات نشطة: ${data.activeOrders}`,
routes/_app/today.tsx:225:      `- طلبات متأخرة: ${data.lateOrders}`,
routes/_app/today.tsx:226:      `- أسباب التأخير: ${Object.entries(data.delayByStage).map(([k,v]) => `${stageAr(k)} ${v}`).join("، ") || "لا يوجد"}`,
routes/_app/today.tsx:227:      `- استلامات مفتوحة: ${data.openPickups}`,
routes/_app/today.tsx:228:      `- توزيع الطلبات النشطة: ${Object.entries(data.stuckByStage).map(([k,v]) => `${stageAr(k)} ${v}`).join("، ") || "لا يوجد"}`,
routes/_app/today.tsx:230:      "ثانيًا: الماليات",
routes/_app/today.tsx:231:      `- إيراد اليوم: ${fmtMoney(data.revenueToday)}`,
routes/_app/today.tsx:232:      `- داخل الخزنة: ${fmtMoney(data.cashIn)}`,
routes/_app/today.tsx:233:      `- خارج الخزنة: ${fmtMoney(data.cashOut)}`,
routes/_app/today.tsx:234:      `- تحصيلات المندوبين: ${fmtMoney(data.driverCollections)}`,
routes/_app/today.tsx:235:      `- بقشيش المندوبين: ${fmtMoney(data.driverTips)}`,
routes/_app/today.tsx:236:      `- جاهز غير مدفوع: ${data.unpaidReady}`,
routes/_app/today.tsx:237:      `- إقفال الخزنة: ${data.cashSafes > 0 && data.cashClosings >= data.cashSafes ? "تم لكل الخزن" : `لم يكتمل (${data.cashClosings}/${data.cashSafes})`}`,
routes/_app/today.tsx:238:      data.lastClosingDiff !== null ? `- آخر فرق خزنة (${data.lastClosingAccount ?? "خزنة"}): ${fmtMoney(data.lastClosingDiff)}` : `- لا يوجد إقفال خزنة مسجل`,
routes/_app/today.tsx:240:      "ثالثًا: الجودة والتشغيل",
routes/_app/today.tsx:241:      `- مرتجعات غسيل: ${data.reclean}`,
routes/_app/today.tsx:242:      `- مشاكل جودة: ${data.qcIssues}`,
routes/_app/today.tsx:243:      `- مشاكل مارك/ليبل: ${data.labelIssues}`,
routes/_app/today.tsx:244:      `- فواتير تحتاج اعتماد: ${data.invoiceReview}`,
routes/_app/today.tsx:245:      `- إيصالات تحتاج مراجعة: ${data.proofReview}`,
routes/_app/today.tsx:247:      "المشاكل المفتوحة:",
routes/_app/today.tsx:255:    toast.success("تم نسخ تقرير نهاية اليوم");
routes/_app/today.tsx:263:      title: data.cashSafes > 0 && data.cashClosings >= data.cashSafes ? "تقرير نهاية اليوم" : "تقرير نهاية اليوم - الخزن لم تكتمل",
routes/_app/today.tsx:269:    else toast.success("تم حفظ تقرير نهاية اليوم في جرس التنبيهات");
routes/_app/today.tsx:275:    toast.success("تم نسخ التقرير");
routes/_app/today.tsx:278:  if (!canView) return <Card><CardContent className="p-10 text-center text-muted-foreground">مركز اليوم للمالك ومدير التشغيل وخدمة العملاء فقط.</CardContent></Card>;
routes/_app/today.tsx:300:    {data.lastClosingDiff !== null && data.lastClosingDiff !== 0 && <Card className="border-red-200 bg-red-50"><CardContent className="p-4 text-sm text-red-800"><b>آخر إقفال خزنة فيه فرق:</b> {data.lastClosingAccount ?? "خزنة"} — {fmtMoney(data.lastClosingDiff, t("common.egp"))}. راجع سبب الفرق.</CardContent></Card>}
routes/_app/today.tsx:302:    {Object.keys(data.delayByStage).length > 0 && <Card className="border-amber-200 bg-amber-50/50"><CardHeader><CardTitle className="text-base">من أين يأتي التأخير؟</CardTitle></CardHeader><CardContent className="flex flex-wrap gap-2">{Object.entries(data.delayByStage).map(([stage, count]) => <Badge key={stage} variant="secondary" className="text-sm">{stageAr(stage)}: {count}</Badge>)}</CardContent></Card>}
routes/_app/today.tsx:308:        {details.map((d, i) => { const Icon = d.icon; const row = <div className={`rounded-xl border p-3 text-sm ${d.tone === "red" ? "bg-red-50 border-red-200 text-red-800" : d.tone === "amber" ? "bg-amber-50 border-amber-200 text-amber-800" : "bg-blue-50 border-blue-200 text-blue-800"}`}><div className="flex items-center justify-between gap-2"><span className="font-black flex items-center gap-2"><Icon className="w-4 h-4" />{d.title}</span><Badge variant="secondary">{d.type}</Badge></div><div className="text-xs mt-1 opacity-80">{d.sub}</div>{d.quick === "assignDrivers" && <Button size="sm" className="mt-2" disabled={assigning} onClick={(e) => { e.preventDefault(); runAssignDrivers(); }}>{assigning ? <Loader2 className="w-3 h-3 animate-spin ms-1" /> : null}توزيع الآن</Button>}</div>; return <Link key={i} to={d.href as any}>{row}</Link>; })}
routes/_app/today.tsx:319:          <div className="flex gap-2 mt-2"><Button size="sm" variant="outline" onClick={() => copyReport(r)}>نسخ</Button>{r.href && <Button asChild size="sm" variant="ghost"><Link to={r.href as any}>فتح</Link></Button>}</div>
routes/_app/today.tsx:337:  return ({ received: "استقبال", cleaning: "غسيل", ironing: "كي", packing: "تغليف", ready: "جاهز", out_for_delivery: "توصيل" } as Record<string, string>)[s] ?? s;
routes/customer-portal.tsx:15:  head: () => ({ meta: [{ title: "بوابة العميل - MJRH" }] }),
routes/customer-portal.tsx:20:  { key: "received", label: "تم الاستلام", icon: Inbox, color: "#0d9488" },
routes/customer-portal.tsx:21:  { key: "cleaning", label: "تنظيف", icon: Sparkles, color: "#3b82f6" },
routes/customer-portal.tsx:22:  { key: "ironing", label: "كي", icon: Shirt, color: "#8b5cf6" },
routes/customer-portal.tsx:23:  { key: "packing", label: "تغليف", icon: Package, color: "#f59e0b" },
routes/customer-portal.tsx:24:  { key: "ready", label: "جاهز ✅", icon: CheckCircle2, color: "#10b981" },
routes/customer-portal.tsx:25:  { key: "out_for_delivery", label: "خرج للتسليم", icon: Truck, color: "#f97316" },
routes/customer-portal.tsx:26:  { key: "delivered", label: "تم التسليم 🎉", icon: CheckCircle2, color: "#059669" },
routes/customer-portal.tsx:54:    if (!phone || phone.replace(/\D/g, "").length < 10) { toast.error("أدخل رقم هاتف صحيح"); return; }
routes/customer-portal.tsx:58:    if (!data) { toast.error("الرقم غير مسجل — تواصل مع المغسلة أو سجل من رابط المغسلة"); return; }
routes/customer-portal.tsx:90:    toast.success("تم حفظ صورة القطعة");
routes/customer-portal.tsx:95:    if (!order.invoice_finalized_at) { toast.error("الفاتورة لم تتم مراجعتها واعتمادها بعد"); return; }
routes/customer-portal.tsx:99:    const html = `<!doctype html><html dir={dir} lang="ar"><head><meta charset="utf-8"><title>فاتورة #${order.order_number}</title><style>body{font-family:Arial;padding:24px}table{width:100%;border-collapse:collapse}td,th{border:1px solid #ddd;padding:8px;text-align:right}.total{font-size:22px;font-weight:900;color:#0f766e}.box{border:1px solid #ddd;border-radius:14px;padding:16px;margin-bottom:16px}</style></head><body><div class="box"><h1>فاتورة طلب #${order.order_number}</h1><p>العميل: ${customerName}</p><p>الهاتف: ${phone}</p><p>تاريخ الطلب: ${new Date(order.created_at).toLocaleString("ar-EG")}</p><p>تمت المراجعة: ${new Date(order.invoice_finalized_at).toLocaleString("ar-EG")}</p></div><table><thead><tr><th>الخدمة</th><th>العدد</th><th>السعر</th><th>الإجمالي</th></tr></thead><tbody>${rows}</tbody></table><p class="total">المطلوب: ${order.total} ج.م</p><script>window.print()</script></body></html>`;
routes/customer-portal.tsx:101:    if (!w) return toast.error("المتصفح منع فتح الفاتورة");
routes/customer-portal.tsx:106:    const m = file.name.match(/(?:egp|ج|amount|مبلغ)?\s*(\d{2,7}(?:[.,]\d{1,2})?)/i);
routes/customer-portal.tsx:111:    if (!order.invoice_finalized_at) return toast.error("استنى مراجعة واعتماد الفاتورة أولًا");
routes/customer-portal.tsx:115:    if (!amount) return toast.error(`${t("customer.amountPaid")} مطلوب أو ارفع صورة باسم يحتوي على المبلغ مثل instapay-250.jpg`);
routes/customer-portal.tsx:132:    if (fnErr || res?.ok === false) return toast.error(res?.error ?? fnErr?.message ?? "تعذر قراءة الإيصال");
routes/customer-portal.tsx:133:    toast.success(res?.message ?? "تم رفع إثبات الدفع");
routes/customer-portal.tsx:138:    if (!pieces.length && !notes) { toast.error("أضف قطعة واحدة أو ملاحظات على الأقل"); return; }
routes/customer-portal.tsx:149:    toast.success(`✅ تم إرسال طلبك #${ord.order_number}`);
routes/customer-portal.tsx:221:                        <div className="text-xs text-teal-600 font-bold">{svc.price} ج.م</div>
routes/customer-portal.tsx:232:                <h3 className="font-black text-lg">القطع المختارة ({pieces.length})</h3>
routes/customer-portal.tsx:233:                {!pieces.length && <div className="rounded-2xl border border-dashed p-6 text-center text-slate-400">أضف قطعة من الخدمات بالأعلى</div>}
routes/customer-portal.tsx:242:                      <div className="text-xs text-teal-700 font-bold">{p.price} ج.م</div>
routes/customer-portal.tsx:243:                      <div className="text-[11px] text-slate-400">{p.image_url ? "تم إضافة صورة" : "اضغط الكاميرا لتصوير القطعة"}</div>
routes/customer-portal.tsx:252:                <div className="rounded-2xl bg-teal-50 p-3 text-sm flex justify-between font-black text-teal-900"><span>{t("customer.expectedTotal")}</span><span>{total} ج.م</span></div>
routes/customer-portal.tsx:274:            <div className="font-black">طلب #{order.order_number}</div>
routes/customer-portal.tsx:281:        {order.order_items?.length ? <div className="text-xs text-slate-500 space-y-0.5">{order.order_items.slice(0, 3).map((it, i) => <div key={i}>{it.qty}× {it.name}</div>)}</div> : null}
routes/customer-portal.tsx:282:        <div className="flex justify-between items-center pt-1 border-t"><span className="text-sm text-slate-500">الإجمالي</span><span className="font-black text-teal-700">{order.total} ج.م</span></div>
routes/customer-portal.tsx:285:          {order.payment_status === "paid" ? <div className="text-sm font-bold text-emerald-700 flex items-center gap-1"><CheckCircle2 className="w-4 h-4" />{t("track.paid")}{Number(order.overpayment_amount ?? 0) > 0 ? ` — الزائد ${order.overpayment_amount} ج.م بقشيش للمندوب` : ""}</div> : <div className="space-y-2">
routes/customer-portal.tsx:288:            {order.payment_proof_url && <div className="text-xs text-amber-700">تم رفع إيصال سابق — الحالة: {statusAr(order.payment_verification_status)}</div>}
routes/customer-portal.tsx:291:        {order.promised_delivery_at && <div className="text-xs text-amber-600 flex items-center gap-1"><Clock className="w-3 h-3" /> متوقع: {new Date(order.promised_delivery_at).toLocaleString("ar-EG")}</div>}
routes/customer-portal.tsx:298:  if (order.pickup_status === "pending") return <div className="rounded-xl bg-amber-50 border border-amber-100 p-2 text-xs text-amber-700">طلبك اتسجل، وفي انتظار تعيين مندوب للاستلام من عنوانك.</div>;
routes/customer-portal.tsx:299:  if (order.pickup_status === "assigned") return <div className="rounded-xl bg-blue-50 border border-blue-100 p-2 text-xs text-blue-700">تم تعيين مندوب، وهو في طريقه لاستلام الطلب.</div>;
routes/customer-portal.tsx:300:  if (order.pickup_status === "converted" && order.status === "received") return <div className="rounded-xl bg-teal-50 border border-teal-100 p-2 text-xs text-teal-700">تم استلام الطلب من المندوب ودخل الاستقبال.</div>;
routes/customer-portal.tsx:301:  if (["cleaning", "ironing", "packing"].includes(order.status)) return <div className="rounded-xl bg-slate-50 border p-2 text-xs text-slate-600">طلبك داخل التشغيل الآن. سيتم اعتماد الفاتورة بعد المراجعة النهائية.</div>;
routes/customer-portal.tsx:302:  if (order.status === "ready") return <div className="rounded-xl bg-emerald-50 border border-emerald-100 p-2 text-xs text-emerald-700">طلبك جاهز للتسليم. تابع الدفع أو انتظر المندوب.</div>;
routes/customer-portal.tsx:303:  if (order.status === "out_for_delivery") return <div className="rounded-xl bg-orange-50 border border-orange-100 p-2 text-xs text-orange-700">طلبك خرج للتسليم مع المندوب.</div>;
routes/customer-portal.tsx:307:function statusAr(s?: string | null) { return ({ none: "لا يوجد", pending_review: "قيد المراجعة", matched: "مطابق", overpaid: "مدفوع بزيادة", underpaid: "أقل من المطلوب", rejected: "مرفوض" } as any)[s || "none"] ?? s; }
routes/join.$slug.tsx:14:  head: () => ({ meta: [{ title: "تسجيل عميل جديد" }] }),
routes/join.$slug.tsx:38:    if (!parsed) return toast.error("الصق رابط Google Maps أو إحداثيات lat,lng");
routes/join.$slug.tsx:40:    toast.success("تم استخراج الموقع");
routes/join.$slug.tsx:44:    if (!navigator.geolocation) return toast.error("المتصفح لا يدعم GPS");
routes/join.$slug.tsx:49:      toast.success("تم تحديد الموقع الحالي");
routes/join.$slug.tsx:50:    }, () => toast.error("تعذر تحديد الموقع — اسمح باستخدام الموقع"), { enableHighAccuracy: true, timeout: 15000 });
routes/join.$slug.tsx:56:    if (phoneDigits(f.phone).length < 11) return toast.error("رقم الهاتف يجب أن يكون 11 رقم على الأقل");
routes/join.$slug.tsx:57:    if (!f.lat || !f.lng) return toast.error("حدد موقعك على الخريطة أولاً");
routes/join.$slug.tsx:58:    if (f.password.length < 6) return toast.error("كلمة المرور 6 أحرف على الأقل");
routes/join.$slug.tsx:80:    toast.success("تم تسجيل حسابك كعميل. يمكنك الدخول من بوابة العميل بعد تأكيد البريد إن طُلب.");
routes/join.$slug.tsx:85:  if (!tenant) return <div className="min-h-screen flex items-center justify-center p-4" dir="rtl"><Card><CardContent className="p-8 text-center">رابط مغسلة غير صالح أو غير مفعل.</CardContent></Card></div>;
routes/join.$slug.tsx:92:          <h1 className="text-2xl font-black">انضم كعميل في {tenant.name}</h1>
routes/join.$slug.tsx:93:          <p className="text-sm text-teal-100 mt-1">سجل حسابك لطلب الخدمة ومتابعة طلباتك من البيت</p>
routes/join.$slug.tsx:97:            <div><Label>الاسم الكامل</Label><Input value={f.fullName} onChange={(e) => setF({ ...f, fullName: e.target.value })} required /></div>
routes/join.$slug.tsx:98:            <div><Label>رقم الهاتف</Label><Input value={f.phone} onChange={(e) => setF({ ...f, phone: e.target.value })} placeholder="01xxxxxxxxx" required /></div>
routes/join.$slug.tsx:99:            <div><Label>البريد الإلكتروني</Label><Input type="email" value={f.email} onChange={(e) => setF({ ...f, email: e.target.value })} required /></div>
routes/join.$slug.tsx:100:            <div><Label>كلمة المرور</Label><Input type="password" value={f.password} onChange={(e) => setF({ ...f, password: e.target.value })} required minLength={6} /></div>
routes/join.$slug.tsx:101:            <div><Label>العنوان / الكمبوند</Label><Textarea rows={2} value={f.address} onChange={(e) => setF({ ...f, address: e.target.value })} /></div>
routes/join.$slug.tsx:103:              <Label className="flex items-center gap-1"><MapPin className="w-4 h-4" /> موقعك على الخريطة *</Label>
routes/join.$slug.tsx:104:              <Input placeholder="رابط Google Maps أو lat,lng" value={f.locationUrl} onChange={(e) => setF({ ...f, locationUrl: e.target.value })} />
routes/join.$slug.tsx:110:                <Button type="button" variant="outline" onClick={extractLocation}>استخراج من الرابط</Button>
routes/join.$slug.tsx:113:              <p className="text-xs text-muted-foreground">لا يمكن إنشاء حساب عميل بدون موقع، حتى تظهر طلباتك للمناديب بدقة.</p>
routes/join.$slug.tsx:115:            <div><Label>ملاحظات</Label><Textarea rows={2} value={f.notes} onChange={(e) => setF({ ...f, notes: e.target.value })} placeholder="مثال: بوابة الكمبوند، رقم العمارة..." /></div>
routes/join.$slug.tsx:117:              {saving ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <UserPlus className="w-4 h-4 ms-1" />} تسجيل كعميل
